Medio empleado	Sexo	Edad	Total
X76. Lesión autoinfligida intencionalmente por humo, fuego y llamas	Hombres	Todas las edades	4,02
X76. Lesión autoinfligida intencionalmente por humo, fuego y llamas	Mujeres	Todas las edades	2,13
X77. Lesión autoinfligida intencionalmente por vapor de agua, otros vapores y objetos calientes	Hombres	Todas las edades	0,24
X77. Lesión autoinfligida intencionalmente por vapor de agua, otros vapores y objetos calientes	Mujeres	Todas las edades	0,24
X78. Lesión autoinfligida intencionalmente por objeto cortante	Hombres	Todas las edades	26,50
X78. Lesión autoinfligida intencionalmente por objeto cortante	Mujeres	Todas las edades	4,26
X79. Lesión autoinfligida intencionalmente por objeto romo o sin filo	Hombres	Todas las edades	0,00
X79. Lesión autoinfligida intencionalmente por objeto romo o sin filo	Mujeres	Todas las edades	0,00
X80. Lesión autoinfligida intencionalmente al saltar desde un lugar elevado	Hombres	Todas las edades	157,09
X80. Lesión autoinfligida intencionalmente al saltar desde un lugar elevado	Mujeres	Todas las edades	97,71
X81. Lesión autoinfligida intencionalmente por arrojarse o colocarse delante de objeto en movimiento	Hombres	Todas las edades	18,22
X81. Lesión autoinfligida intencionalmente por arrojarse o colocarse delante de objeto en movimiento	Mujeres	Todas las edades	5,20
X82. Lesión autoinfligida intencionalmente por colisión de vehículo de motor	Hombres	Todas las edades	2,13
X82. Lesión autoinfligida intencionalmente por colisión de vehículo de motor	Mujeres	Todas las edades	1,18
X83. Lesión autoinfligida intencionalmente por otros medios especificados	Hombres	Todas las edades	1,42
X83. Lesión autoinfligida intencionalmente por otros medios especificados	Mujeres	Todas las edades	0,24
X84. Lesión autoinfligida intencionalmente por medios no especificados	Hombres	Todas las edades	2,84
X84. Lesión autoinfligida intencionalmente por medios no especificados	Mujeres	Todas las edades	0,95
