Comunidades y Ciudades Autónomas	Tasa de riesgo de pobreza o exclusión social (estrategia Europa 2020) (y sus componentes)	Periodo	Total
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	17,7
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	15,8
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	18,7
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	17,7
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	20,7
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	19,8
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	18,4
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	18,6
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	17,5
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	12,6
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	17,1
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	25,3
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	25,3
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	26,6
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	27,7
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	24,6
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	20,9
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	17,2
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	18,5
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	24,2
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	23,4
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	21,8
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	24,5
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	20,4
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	16,5
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	18,8
03 Asturias, Principado de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	19,5
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	21,2
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	22,0
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	24,5
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	22,0
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	15,1
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	18,1
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	24,7
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	19,1
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	26,3
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	23,8
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	27,8
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	25,1
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	26,7
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	26,0
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	24,3
04 Balears, Illes	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	23,6
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	37,0
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	36,3
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	38,3
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	36,3
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	35,0
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	36,4
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	40,2
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	44,6
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	37,9
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	37,0
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	35,5
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	40,3
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	37,8
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	35,7
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	38,2
05 Canarias	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	34,8
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	22,1
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	20,3
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	21,6
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	23,7
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	19,4
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	25,0
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	20,5
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	24,6
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	20,4
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	27,4
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	25,3
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	24,1
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	23,0
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	22,5
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	17,3
06 Cantabria	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	19,9
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	22,3
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	21,9
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	22,4
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	19,8
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	16,7
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	19,5
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	18,4
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	23,2
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	23,3
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	26,1
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	20,8
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	20,4
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	22,3
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	23,8
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	22,1
07 Castilla y León	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	21,4
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	31,1
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	32,0
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	31,4
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	29,8
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	30,7
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	33,5
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	33,9
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	37,9
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	36,7
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	36,9
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	36,7
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	35,1
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	35,3
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	32,3
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	28,6
08 Castilla - La Mancha	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	28,8
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	21,1
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	21,2
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	22,1
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	22,8
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	18,8
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	18,9
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	19,4
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	17,9
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	19,8
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	21,8
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	20,1
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	22,6
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	21,6
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	19,8
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	19,0
09 Cataluña	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	15,6
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	30,2
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	27,4
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	30,3
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	29,3
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	27,0
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	30,2
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	31,3
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	30,5
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	32,9
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	34,7
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	31,7
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	30,6
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	27,9
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	29,6
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	26,5
10 Comunitat Valenciana	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	27,5
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	33,9
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	35,9
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	39,1
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	38,7
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	37,7
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	44,6
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	44,3
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	35,8
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	35,2
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	39,8
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	36,1
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	35,2
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	36,0
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	40,3
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	35,4
11 Extremadura	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	37,9
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	26,0
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	24,2
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	24,5
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	25,7
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	24,3
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	23,0
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	22,6
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	25,4
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	25,7
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	23,8
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	24,3
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	23,8
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	21,0
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	22,7
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	24,6
12 Galicia	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	25,1
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	20,3
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	20,8
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	21,1
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	20,9
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	19,0
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	19,0
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	20,6
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	21,7
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	20,5
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	19,2
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	20,1
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	19,8
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	18,6
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	19,3
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	19,6
13 Madrid, Comunidad de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	19,3
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	31,6
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	31,8
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	34,7
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	29,7
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	31,9
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	32,7
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	34,7
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	34,8
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	38,8
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	44,9
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	34,1
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	33,5
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	31,9
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	37,5
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	33,3
14 Murcia, Región de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	27,5
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	17,0
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	14,5
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	16,6
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	12,0
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	11,7
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	12,6
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	13,5
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	13,0
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	13,0
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	14,5
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	14,5
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	12,0
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	13,1
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	13,8
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	10,4
15 Navarra, Comunidad Foral de	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	8,6
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	15,1
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	15,7
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	15,9
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	13,9
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	14,4
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	12,1
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	14,5
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	15,9
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	17,6
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	15,3
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	16,8
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	17,7
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	18,9
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	16,3
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	14,8
16 País Vasco	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	13,9
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	21,9
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	20,2
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	20,1
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	19,0
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	15,2
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	20,4
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	14,4
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	17,4
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	22,1
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	20,1
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	22,2
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	22,6
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	26,1
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	27,3
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	19,5
17 Rioja, La	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	19,6
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	42,4
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	41,9
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	42,4
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	38,8
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	45,9
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	49,3
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	35,8
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	41,9
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	41,7
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	47,9
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	47,0
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	38,4
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	33,6
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	35,9
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	37,3
18 Ceuta	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	43,4
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	37,6
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	41,5
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	38,1
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	42,4
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	38,5
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	24,1
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	29,4
19 Melilla	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	29,3
